timestamp,temperature,humidity,soil_moisture,light_intensity,ph,co2
2026-05-23 20:53:49.883441,17.0,80.2,55.0,36,6.83,775
2026-05-23 21:03:49.883441,17.0,81.0,54.7,17,6.76,708
2026-05-23 21:13:49.883441,16.3,80.4,54.4,4,6.82,737
2026-05-23 21:23:49.883441,17.3,78.8,54.3,5,6.82,776
2026-05-23 21:33:49.883441,17.7,79.5,54.2,51,6.82,769
2026-05-23 21:43:49.883441,17.6,80.8,54.2,49,6.88,824
2026-05-23 21:53:49.883441,17.0,82.7,54.1,41,6.85,684
2026-05-23 22:03:49.883441,17.1,78.7,54.3,19,6.78,741
2026-05-23 22:13:49.883441,17.1,79.7,54.1,24,6.84,803
2026-05-23 22:23:49.883441,17.5,80.4,54.0,72,6.83,736
2026-05-23 22:33:49.883441,17.2,81.0,54.1,95,6.78,805
2026-05-23 22:43:49.883441,17.7,78.2,54.4,80,6.91,804
2026-05-23 22:53:49.883441,17.8,78.8,54.2,82,6.73,867
2026-05-23 23:03:49.883441,16.9,79.2,54.3,57,6.66,783
2026-05-23 23:13:49.883441,16.6,78.8,53.9,95,6.72,723
2026-05-23 23:23:49.883441,17.3,80.2,54.0,85,6.83,813
2026-05-23 23:33:49.883441,16.3,80.8,54.0,2,6.88,744
2026-05-23 23:43:49.883441,17.5,78.5,53.7,25,6.79,785
2026-05-23 23:53:49.883441,17.2,80.6,54.2,29,6.76,736
2026-05-24 00:03:49.883441,16.4,78.8,53.8,62,6.84,756
2026-05-24 00:13:49.883441,16.8,79.4,54.0,33,6.86,734
2026-05-24 00:23:49.883441,17.1,77.9,53.5,68,6.85,836
2026-05-24 00:33:49.883441,16.2,79.2,53.1,69,6.82,848
2026-05-24 00:43:49.883441,17.1,81.1,53.5,36,6.85,859
2026-05-24 00:53:49.883441,17.8,79.4,53.3,63,6.84,793
2026-05-24 01:03:49.883441,16.4,80.3,53.5,9,6.81,832
2026-05-24 01:13:49.883441,16.5,80.6,53.5,46,6.85,769
2026-05-24 01:23:49.883441,16.7,80.7,53.2,33,6.8,767
2026-05-24 01:33:49.883441,17.4,79.6,53.5,84,6.79,818
2026-05-24 01:43:49.883441,17.0,80.1,53.9,1,6.89,730
2026-05-24 01:53:49.883441,16.4,78.8,54.3,22,6.8,779
2026-05-24 02:03:49.883441,17.0,81.3,54.0,36,6.92,854
2026-05-24 02:13:49.883441,15.9,80.4,53.5,8,6.93,789
2026-05-24 02:23:49.883441,16.9,79.7,53.8,16,6.82,769
2026-05-24 02:33:49.883441,16.8,78.1,54.2,4,6.85,705
2026-05-24 02:43:49.883441,17.1,80.7,54.5,56,6.79,792
